temp,i,j,"a[i,j]"
4.0,0,0,1
4.0,0,1,1
4.0,1,0,1
4.0,1,1,1
3.99,0,0,1
3.99,0,1,1
3.99,1,0,1
3.99,1,1,1
3.98,0,0,1
3.98,0,1,1
3.98,1,0,1
3.98,1,1,1
3.97,0,0,1
3.97,0,1,1
3.97,1,0,1
3.97,1,1,1
3.96,0,0,1
3.96,0,1,1
3.96,1,0,1
3.96,1,1,1
3.95,0,0,1
3.95,0,1,1
3.95,1,0,1
3.95,1,1,1
3.94,0,0,1
3.94,0,1,1
3.94,1,0,1
3.94,1,1,1
3.93,0,0,-1
3.93,0,1,1
3.93,1,0,1
3.93,1,1,1
3.92,0,0,1
3.92,0,1,1
3.92,1,0,1
3.92,1,1,1
3.91,0,0,1
3.91,0,1,1
3.91,1,0,1
3.91,1,1,1
3.9,0,0,1
3.9,0,1,1
3.9,1,0,1
3.9,1,1,1
3.89,0,0,1
3.89,0,1,1
3.89,1,0,1
3.89,1,1,1
3.88,0,0,1
3.88,0,1,1
3.88,1,0,1
3.88,1,1,1
3.87,0,0,1
3.87,0,1,1
3.87,1,0,1
3.87,1,1,1
3.86,0,0,1
3.86,0,1,1
3.86,1,0,1
3.86,1,1,1
3.85,0,0,1
3.85,0,1,1
3.85,1,0,1
3.85,1,1,1
3.84,0,0,1
3.84,0,1,1
3.84,1,0,1
3.84,1,1,1
3.83,0,0,1
3.83,0,1,1
3.83,1,0,1
3.83,1,1,1
3.82,0,0,1
3.82,0,1,1
3.82,1,0,1
3.82,1,1,1
3.81,0,0,1
3.81,0,1,1
3.81,1,0,1
3.81,1,1,1
3.8,0,0,1
3.8,0,1,1
3.8,1,0,1
3.8,1,1,1
3.79,0,0,1
3.79,0,1,1
3.79,1,0,1
3.79,1,1,1
3.78,0,0,1
3.78,0,1,1
3.78,1,0,1
3.78,1,1,1
3.77,0,0,1
3.77,0,1,1
3.77,1,0,1
3.77,1,1,1
3.76,0,0,1
3.76,0,1,1
3.76,1,0,1
3.76,1,1,1
3.75,0,0,1
3.75,0,1,1
3.75,1,0,1
3.75,1,1,1
3.74,0,0,1
3.74,0,1,1
3.74,1,0,1
3.74,1,1,1
3.73,0,0,1
3.73,0,1,1
3.73,1,0,1
3.73,1,1,1
3.72,0,0,1
3.72,0,1,1
3.72,1,0,1
3.72,1,1,1
3.71,0,0,1
3.71,0,1,1
3.71,1,0,1
3.71,1,1,1
3.7,0,0,1
3.7,0,1,1
3.7,1,0,1
3.7,1,1,1
3.69,0,0,1
3.69,0,1,1
3.69,1,0,1
3.69,1,1,1
3.68,0,0,1
3.68,0,1,1
3.68,1,0,1
3.68,1,1,1
3.67,0,0,-1
3.67,0,1,1
3.67,1,0,1
3.67,1,1,1
3.66,0,0,1
3.66,0,1,1
3.66,1,0,1
3.66,1,1,1
3.65,0,0,1
3.65,0,1,1
3.65,1,0,1
3.65,1,1,1
3.64,0,0,-1
3.64,0,1,1
3.64,1,0,1
3.64,1,1,1
3.63,0,0,1
3.63,0,1,1
3.63,1,0,1
3.63,1,1,1
3.62,0,0,1
3.62,0,1,1
3.62,1,0,1
3.62,1,1,1
3.61,0,0,1
3.61,0,1,1
3.61,1,0,1
3.61,1,1,1
3.6,0,0,1
3.6,0,1,1
3.6,1,0,1
3.6,1,1,1
3.59,0,0,1
3.59,0,1,1
3.59,1,0,1
3.59,1,1,1
3.58,0,0,1
3.58,0,1,1
3.58,1,0,1
3.58,1,1,1
3.57,0,0,1
3.57,0,1,1
3.57,1,0,1
3.57,1,1,1
3.56,0,0,1
3.56,0,1,1
3.56,1,0,1
3.56,1,1,1
3.55,0,0,1
3.55,0,1,1
3.55,1,0,1
3.55,1,1,1
3.54,0,0,1
3.54,0,1,1
3.54,1,0,1
3.54,1,1,1
3.53,0,0,1
3.53,0,1,1
3.53,1,0,1
3.53,1,1,1
3.52,0,0,1
3.52,0,1,1
3.52,1,0,1
3.52,1,1,1
3.51,0,0,1
3.51,0,1,1
3.51,1,0,1
3.51,1,1,1
3.5,0,0,1
3.5,0,1,1
3.5,1,0,1
3.5,1,1,1
3.49,0,0,1
3.49,0,1,1
3.49,1,0,1
3.49,1,1,1
3.48,0,0,-1
3.48,0,1,1
3.48,1,0,1
3.48,1,1,1
3.47,0,0,1
3.47,0,1,1
3.47,1,0,1
3.47,1,1,1
3.46,0,0,1
3.46,0,1,1
3.46,1,0,1
3.46,1,1,1
3.45,0,0,1
3.45,0,1,1
3.45,1,0,1
